Id,Name,Type1,Type2,height,poids
001,bulbasaur,Grass,Poison,0.7,6.9
002,ivysaur,Grass,Poison,1.0,13.0
003,venusaur,Grass,Poison,2.0,100.0
004,charmander,Fire,None,0.6,8.5
005,charmeleon,Fire,None,1.1,19.0
006,charizard,Fire,Flying,1.7,90.5
007,squirtle,Water,None,0.5,9.0
008,wartortle,Water,None,1.0,22.5
009,blastoise,Water,None,1.6,85.5
010,caterpie,Bug,None,0.3,2.9
011,metapod,Bug,None,0.7,9.9
012,butterfree,Bug,Flying,1.1,32.0
013,weedle,Bug,Poison,0.3,3.2
014,kakuna,Bug,Poison,0.6,10.0
015,beedrill,Bug,Poison,1.0,29.5
016,pidgey,Normal,Flying,0.3,1.8
017,pidgeotto,Normal,Flying,1.1,30.0
018,pidgeot,Normal,Flying,1.5,39.5
019,rattata,Normal,None,0.3,3.5
020,raticate,Normal,None,0.7,18.5
021,spearow,Normal,Flying,0.3,2.0
022,fearow,Normal,Flying,1.2,38.0
023,ekans,Poison,None,2.0,6.9
024,arbok,Poison,None,3.5,65.0
025,pikachu,Electric,None,0.4,6.0
026,raichu,Electric,None,0.8,30.0
027,sandshrew,Ground,None,0.6,12.0
028,sandslash,Ground,None,1.0,29.5
030,nidorina,Poison,None,0.8,20.0
031,nidoqueen,Poison,Ground,1.3,60.0
033,nidorino,Poison,None,0.9,19.5
034,nidoking,Poison,Ground,1.4,62.0
035,clefairy,Fairy,None,0.6,7.5
036,clefable,Fairy,None,1.3,40.0
037,vulpix,Fire,None,0.6,9.9
038,ninetales,Fire,None,1.1,19.9
039,jigglypuff,Normal,Fairy,0.5,5.5
040,wigglytuff,Normal,Fairy,1.0,12.0
041,zubat,Poison,Flying,0.8,7.5
042,golbat,Poison,Flying,1.6,55.0
043,oddish,Grass,Poison,0.5,5.4
044,gloom,Grass,Poison,0.8,8.6
045,vileplume,Grass,Poison,1.2,18.6
046,paras,Bug,Grass,0.3,5.4
047,parasect,Bug,Grass,1.0,29.5
048,venonat,Bug,Poison,1.0,30.0
049,venomoth,Bug,Poison,1.5,12.5
050,diglett,Ground,None,0.2,0.8
051,dugtrio,Ground,None,0.7,33.3
052,meowth,Normal,None,0.4,4.2
053,persian,Normal,None,1.0,32.0
054,psyduck,Water,None,0.8,19.6
055,golduck,Water,None,1.7,76.6
056,mankey,Fighting,None,0.5,28.0
057,primeape,Fighting,None,1.0,32.0
058,growlithe,Fire,None,0.7,19.0
059,arcanine,Fire,None,1.9,155.0
060,poliwag,Water,None,0.6,12.4
061,poliwhirl,Water,None,1.0,20.0
062,poliwrath,Water,Fighting,1.3,54.0
063,abra,Psychic,None,0.9,19.5
064,kadabra,Psychic,None,1.3,56.5
065,alakazam,Psychic,None,1.5,48.0
066,machop,Fighting,None,0.8,19.5
067,machoke,Fighting,None,1.5,70.5
068,machamp,Fighting,None,1.6,130.0
069,bellsprout,Grass,Poison,0.7,4.0
070,weepinbell,Grass,Poison,1.0,6.4
071,victreebel,Grass,Poison,1.7,15.5
072,tentacool,Water,Poison,0.9,45.5
073,tentacruel,Water,Poison,1.6,55.0
074,geodude,Rock,Ground,0.4,20.0
075,graveler,Rock,Ground,1.0,105.0
076,golem,Rock,Ground,1.4,300.0
077,ponyta,Fire,None,1.0,30.0
078,rapidash,Fire,None,1.7,95.0
079,slowpoke,Water,Psychic,1.2,36.0
080,slowbro,Water,Psychic,1.6,78.5
081,magnemite,Electric,Steel,0.3,6.0
082,magneton,Electric,Steel,1.0,60.0
084,doduo,Normal,Flying,1.4,39.2
085,dodrio,Normal,Flying,1.8,85.2
086,seel,Water,None,1.1,90.0
087,dewgong,Water,Ice,1.7,120.0
088,grimer,Poison,None,0.9,30.0
089,muk,Poison,None,1.2,30.0
090,shellder,Water,None,0.3,4.0
091,cloyster,Water,Ice,1.5,132.5
092,gastly,Ghost,Poison,1.3,0.1
093,haunter,Ghost,Poison,1.6,0.1
094,gengar,Ghost,Poison,1.5,40.5
095,onix,Rock,Ground,8.8,210.0
096,drowzee,Psychic,None,1.0,32.4
097,hypno,Psychic,None,1.6,75.6
098,krabby,Water,None,0.4,6.5
099,kingler,Water,None,1.3,60.0
100,voltorb,Electric,None,0.5,10.4
101,electrode,Electric,None,1.2,66.6
